Tip;Hesap_Adi;Tarih;Açıklama;Tutar
Kredi Kartı;QNB-KOBİ TROY Temassız  ;14-07-25;Ödeme - Tesekkür Ederiz -;-224094,71
Kredi Kartı;QNB-KOBİ TROY Temassız  ;11-07-25;PELIT PASTACILIK- ÜMRANİY;2150
Kredi Kartı;QNB-KOBİ TROY Temassız  ;11-07-25;BIM A.S. ATASEHIR/ATASE;242
Kredi Kartı;QNB-KOBİ TROY Temassız  ;21-07-25;KOZYATAĞI V.D İSTANBUL TRTR;100846,48
Kredi Kartı;QNB-KOBİ TROY Temassız  ;22-06-25;İSTATAŞEHİRDÜKKANCSA İSTANBUL TRTR;567
Kredi Kartı;QNB-KOBİ TROY Temassız  ;23-06-25;KOZYATAĞI V.D İSTANBUL TRTR;34581,7
Kredi Kartı;QNB-KOBİ TROY Temassız  ;26-06-25;KOZYATAĞI V.D İSTANBUL TRTR;129148,79
Kredi Kartı;QNB-KOBİ TROY Temassız  ;27-06-25;BIM ATASEHIR 5873;254,5
Banka Hesabı;QNB - DBS;20-05-25;Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090107493.;-972,13
Banka Hesabı;QNB - DBS;20-05-25;Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090108648.;-13922,05
Banka Hesabı;QNB - DBS;20-05-25;Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090108647.;-4331,39
Banka Hesabı;QNB - DBS;20-05-25;Mevduat İşlemleri - 2025-Mayıs  Avans Ödemesi;-73000
Banka Hesabı;QNB - DBS;20-05-25;Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 982698;3900
Banka Hesabı;QNB - DBS;21-05-25;Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale;26805
Banka Hesabı;QNB - DBS;22-05-25;Ödeme İşlemleri - 2165740064 - Türk Telekom Ses/Data/ICT TAHSİLATI OTOMATIK ;-179
Banka Hesabı;QNB - DBS;22-05-25;Ödeme İşlemleri - 2165740065 - Türk Telekom Ses/Data/ICT TAHSİLATI OTOMATIK ;-179
Banka Hesabı;QNB - DBS;22-05-25;Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale;46710
Banka Hesabı;QNB - DBS;22-05-25;Kart İşlemleri -  CEP_ŞUBE  979203******3618 nolu kart ödemesi;-50000
Banka Hesabı;QNB - DBS;23-05-25;Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale;40008,02
Banka Hesabı;QNB - DBS;23-05-25;Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 917835;15800
Banka Hesabı;QNB - DBS;25-05-25;Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 513398;15700
Banka Hesabı;QNB - DBS;26-05-25;Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale;131617,79
Banka Hesabı;QNB - DBS;26-05-25;Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20251600004828.;-182683,45
Banka Hesabı;QNB - DBS;26-05-25;Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 609682;5700
Banka Hesabı;QNB - DBS;27-05-25;Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale;61900
Banka Hesabı;QNB - DBS;27-05-25;Mevduat İşlemleri - FC402 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 946184;15400
Banka Hesabı;QNB - DBS;28-05-25;Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale;48551
Banka Hesabı;QNB - DBS;28-05-25;Transfer İşlemleri - Alıcı:Coca-cola Satış Ve Dağıtım Anonim Şirket-CNO20000009 gümüşbulut aş  Al.Hs:35944446 Mobil Banka;-76905,46
Banka Hesabı;QNB - DBS;28-05-25;Transfer İşlemleri - Alıcı : FASDAT GIDA DAĞITIM SAN TİC AŞ Türkiye Cumhuriyeti Ziraat Bankası A.Ş. Sorgu No: 760226979 M;-32886,27
Banka Hesabı;QNB - DBS;28-05-25;Transfer İşlemleri - Alıcı : G2M  Dağıtım Pazarlama ve Tic AŞ Türkiye Garanti Bankası A.Ş. Sorgu No: 760229877 MOBIL;-18416,35
Banka Hesabı;QNB - DBS;28-05-25;Transfer İşlemleri - Alıcı : Kübra Şerbetçi Türkiye İş Bankası A.Ş. Sorgu No: 760232975 MOBIL;-26473,31
Banka Hesabı;QNB - DBS;28-05-25;Transfer İşlemleri - Alıcı : SEHER GIDA PAZ. SAN. VE TİC. AŞ. Türkiye Garanti Bankası A.Ş. Sorgu No: 760239721 MOBIL;-6706,9
Banka Hesabı;QNB - DBS;29-05-25;Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale;39041
Banka Hesabı;QNB - DBS;29-05-25;Mevduat İşlemleri - FS995 NOLU ATM DEN VADESIZ HESABA  PARA YATIRMA, 608886;5600
Banka Hesabı;QNB - DBS;30-05-25;Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale;88207,81
Banka Hesabı;QNB - DBS;30-05-25;Transfer İşlemleri - Alıcı : Çiğdem Koç Türkiye Garanti Bankası A.Ş. Sorgu No: 766362378 MOBIL;-15000
Banka Hesabı;QNB - DBS;30-05-25;Transfer İşlemleri - Gönderen:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale;159090,95
Banka Hesabı;QNB - DBS;30-05-25;Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090109274.;-6770,56
Banka Hesabı;QNB - DBS;30-05-25;Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090109273.;-58288,74
Banka Hesabı;QNB - DBS;30-05-25;Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090110138.;-27262,38
Banka Hesabı;QNB - DBS;30-05-25;Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090110139.;-23925,22
Banka Hesabı;QNB - DBS;30-05-25;Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090110140.;-17246,6
Banka Hesabı;QNB - DBS;30-05-25;Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090109275.;-7997,97
Banka Hesabı;QNB - DBS;30-05-25;Ödeme İşlemleri - DBS Fatura Tahsilatı - OTOMATİK. Bayi Referans: BAYİ 3CR 34AN23 Fatura No: 20250090111075.;-3029,5
